Container ID,Sequence,Filling type,Filling level,Container Capacity
10,0,0,-1,229.3102592229843
10,1,3,-1,317.5635039806366
10,2,3,-1,284.84585881233215
10,3,1,-1,357.4182689189911
10,4,0,-1,470.98496556282043
10,5,3,-1,345.7892835140228
10,6,1,-1,268.98249983787537
10,7,1,-1,567.4416422843933
10,8,1,-1,313.593327999115
10,9,1,-1,-1.0
10,10,1,-1,462.1964395046234
10,11,2,-1,716.7704105377197
10,12,1,-1,610.4936003684998
10,13,3,-1,441.57758355140686
10,14,3,-1,396.2878882884979
10,15,3,-1,415.06239771842957
10,16,0,-1,272.6958990097046
10,17,1,-1,533.4885716438293
10,18,3,-1,418.62770915031433
10,19,1,-1,526.4852643013
10,20,2,-1,321.1270570755005
10,21,3,-1,370.8823025226593
10,22,2,-1,432.68299102783203
10,23,1,-1,518.107533454895
10,24,1,-1,205.99283277988434
10,25,0,-1,194.05055046081543
10,26,3,-1,1787.9563570022583
10,27,2,-1,475.7234752178192
10,28,1,-1,305.77531456947327
10,29,1,-1,507.78281688690186
10,30,1,-1,305.13301491737366
10,31,3,-1,286.38723492622375
10,32,1,-1,387.79106736183167
10,33,2,-1,484.34847593307495
10,34,1,-1,388.8189494609833
10,35,1,-1,319.33388113975525
10,36,2,-1,490.7541573047638
10,37,1,-1,475.2326309680939
10,38,3,-1,269.651859998703
10,39,3,-1,401.58018469810486
10,40,2,-1,511.3222002983093
10,41,1,-1,2203.6755084991455
10,42,1,-1,462.1115028858185
10,43,3,-1,377.2265911102295
10,44,3,-1,453.1979262828827
10,45,2,-1,573.7981796264648
10,46,1,-1,530.7988524436951
10,47,1,-1,557.1937561035156
10,48,1,-1,497.23020195961
10,49,1,-1,507.238507270813
10,50,3,-1,433.66163969039917
10,51,3,-1,248.03324043750763
10,52,1,-1,522.8235721588135
10,53,2,-1,461.8273675441742
10,54,1,-1,250.55977702140808
10,55,1,-1,311.5530014038086
10,56,1,-1,450.96302032470703
10,57,1,-1,473.17126393318176
10,58,2,-1,414.80016708374023
10,59,0,-1,380.295068025589
10,60,0,-1,149.44195747375488
10,61,0,-1,269.4292664527893
10,62,1,-1,409.46558117866516
10,63,0,-1,276.53029561042786
10,64,1,-1,442.06902384757996
10,65,1,-1,432.84180760383606
10,66,2,-1,302.5604784488678
10,67,0,-1,451.0098993778229
10,68,0,-1,-1.0
10,69,1,-1,520.3557014465332
10,70,1,-1,416.7068302631378
10,71,3,-1,343.4791564941406
10,72,2,-1,915.3780937194824
10,73,1,-1,399.54444766044617
10,74,1,-1,339.46695923805237
10,75,0,-1,261.15095615386963
10,76,1,-1,365.227609872818
